
  0%|          | 0.00/170M [00:00<?, ?B/s]
train e1:   5%|▍         | 19/391 [00:00<00:07, 48.37it/s]
train e1:   5%|▍         | 19/391 [00:00<00:07, 48.37it/s]
train e1:   5%|▍         | 19/391 [00:00<00:07, 48.37it/s]
train e1:   5%|▍         | 19/391 [00:00<00:07, 48.37it/s]
train e1:   5%|▍         | 19/391 [00:00<00:07, 48.37it/s]
train e1:   5%|▍         | 19/391 [00:00<00:07, 48.37it/s]
train e1:   5%|▍         | 19/391 [00:00<00:07, 48.37it/s]
train e1:   5%|▍         | 19/391 [00:00<00:07, 48.37it/s]
train e1:   5%|▍         | 19/391 [00:00<00:07, 48.37it/s]
train e1:   9%|▊         | 34/391 [00:00<00:04, 75.77it/s]
train e1:   9%|▊         | 34/391 [00:00<00:04, 75.77it/s]
train e1:   9%|▊         | 34/391 [00:00<00:04, 75.77it/s]
train e1:   9%|▊         | 34/391 [00:00<00:04, 75.77it/s]
train e1:   9%|▊         | 34/391 [00:00<00:04, 75.77it/s]
train e1:   9%|▊         | 34/391 [00:00<00:04, 75.77it/s]
train e1:   9%|▊         | 34/391 [00:00<00:04, 75.77it/s]
train e1:   9%|▊         | 34/391 [00:00<00:04, 75.77it/s]
train e1:   9%|▊         | 34/391 [00:00<00:04, 75.77it/s]
train e1:   9%|▊         | 34/391 [00:00<00:04, 75.77it/s]
train e1:   9%|▊         | 34/391 [00:00<00:04, 75.77it/s]
train e1:   9%|▊         | 34/391 [00:00<00:04, 75.77it/s]
train e1:   9%|▊         | 34/391 [00:00<00:04, 75.77it/s]
train e1:   9%|▊         | 34/391 [00:00<00:04, 75.77it/s]
train e1:   9%|▊         | 34/391 [00:00<00:04, 75.77it/s]
train e1:   9%|▊         | 34/391 [00:00<00:04, 75.77it/s]
train e1:   9%|▊         | 34/391 [00:00<00:04, 75.77it/s]
train e1:  13%|█▎        | 50/391 [00:00<00:03, 97.89it/s]
train e1:  13%|█▎        | 50/391 [00:00<00:03, 97.89it/s]
train e1:  13%|█▎        | 50/391 [00:00<00:03, 97.89it/s]
train e1:  13%|█▎        | 50/391 [00:00<00:03, 97.89it/s]
train e1:  13%|█▎        | 50/391 [00:00<00:03, 97.89it/s]
train e1:  13%|█▎        | 50/391 [00:00<00:03, 97.89it/s]
train e1:  13%|█▎        | 50/391 [00:00<00:03, 97.89it/s]
train e1:  13%|█▎        | 50/391 [00:00<00:03, 97.89it/s]
train e1:  13%|█▎        | 50/391 [00:00<00:03, 97.89it/s]
train e1:  13%|█▎        | 50/391 [00:00<00:03, 97.89it/s]
train e1:  13%|█▎        | 50/391 [00:00<00:03, 97.89it/s]
train e1:  13%|█▎        | 50/391 [00:00<00:03, 97.89it/s]
train e1:  13%|█▎        | 50/391 [00:00<00:03, 97.89it/s]
train e1:  13%|█▎        | 50/391 [00:00<00:03, 97.89it/s]
train e1:  13%|█▎        | 50/391 [00:00<00:03, 97.89it/s]
train e1:  13%|█▎        | 50/391 [00:00<00:03, 97.89it/s]
train e1:  13%|█▎        | 50/391 [00:00<00:03, 97.89it/s]
train e1:  17%|█▋        | 66/391 [00:00<00:02, 114.60it/s]
train e1:  17%|█▋        | 66/391 [00:00<00:02, 114.60it/s]
train e1:  17%|█▋        | 66/391 [00:00<00:02, 114.60it/s]
train e1:  17%|█▋        | 66/391 [00:00<00:02, 114.60it/s]
train e1:  17%|█▋        | 66/391 [00:00<00:02, 114.60it/s]
train e1:  17%|█▋        | 66/391 [00:00<00:02, 114.60it/s]
train e1:  17%|█▋        | 66/391 [00:00<00:02, 114.60it/s]
train e1:  17%|█▋        | 66/391 [00:00<00:02, 114.60it/s]
train e1:  17%|█▋        | 66/391 [00:00<00:02, 114.60it/s]
train e1:  17%|█▋        | 66/391 [00:00<00:02, 114.60it/s]
train e1:  17%|█▋        | 66/391 [00:00<00:02, 114.60it/s]
train e1:  17%|█▋        | 66/391 [00:00<00:02, 114.60it/s]
train e1:  17%|█▋        | 66/391 [00:00<00:02, 114.60it/s]
train e1:  17%|█▋        | 66/391 [00:00<00:02, 114.60it/s]
train e1:  17%|█▋        | 66/391 [00:00<00:02, 114.60it/s]
train e1:  17%|█▋        | 66/391 [00:00<00:02, 114.60it/s]
train e1:  17%|█▋        | 66/391 [00:00<00:02, 114.60it/s]
train e1:  21%|██        | 82/391 [00:00<00:02, 126.56it/s]
train e1:  21%|██        | 82/391 [00:00<00:02, 126.56it/s]
train e1:  21%|██        | 82/391 [00:00<00:02, 126.56it/s]
train e1:  21%|██        | 82/391 [00:00<00:02, 126.56it/s]
train e1:  21%|██        | 82/391 [00:00<00:02, 126.56it/s]
train e1:  21%|██        | 82/391 [00:00<00:02, 126.56it/s]
train e1:  21%|██        | 82/391 [00:00<00:02, 126.56it/s]
train e1:  21%|██        | 82/391 [00:00<00:02, 126.56it/s]
train e1:  21%|██        | 82/391 [00:00<00:02, 126.56it/s]
train e1:  21%|██        | 82/391 [00:00<00:02, 126.56it/s]
train e1:  21%|██        | 82/391 [00:00<00:02, 126.56it/s]
train e1:  21%|██        | 82/391 [00:00<00:02, 126.56it/s]
train e1:  21%|██        | 82/391 [00:00<00:02, 126.56it/s]
train e1:  21%|██        | 82/391 [00:01<00:02, 126.56it/s]
train e1:  21%|██        | 82/391 [00:01<00:02, 126.56it/s]
train e1:  21%|██        | 82/391 [00:01<00:02, 126.56it/s]
train e1:  21%|██        | 82/391 [00:01<00:02, 126.56it/s]
train e1:  25%|██▌       | 98/391 [00:01<00:02, 134.80it/s]
train e1:  25%|██▌       | 98/391 [00:01<00:02, 134.80it/s]
train e1:  25%|██▌       | 98/391 [00:01<00:02, 134.80it/s]
train e1:  25%|██▌       | 98/391 [00:01<00:02, 134.80it/s]
train e1:  25%|██▌       | 98/391 [00:01<00:02, 134.80it/s]
train e1:  25%|██▌       | 98/391 [00:01<00:02, 134.80it/s]
train e1:  25%|██▌       | 98/391 [00:01<00:02, 134.80it/s]
train e1:  25%|██▌       | 98/391 [00:01<00:02, 134.80it/s]
train e1:  25%|██▌       | 98/391 [00:01<00:02, 134.80it/s]
train e1:  25%|██▌       | 98/391 [00:01<00:02, 134.80it/s]
train e1:  25%|██▌       | 98/391 [00:01<00:02, 134.80it/s]
train e1:  25%|██▌       | 98/391 [00:01<00:02, 134.80it/s]
train e1:  25%|██▌       | 98/391 [00:01<00:02, 134.80it/s]
train e1:  25%|██▌       | 98/391 [00:01<00:02, 134.80it/s]
train e1:  25%|██▌       | 98/391 [00:01<00:02, 134.80it/s]
train e1:  25%|██▌       | 98/391 [00:01<00:02, 134.80it/s]
train e1:  25%|██▌       | 98/391 [00:01<00:02, 134.80it/s]
train e1:  29%|██▉       | 114/391 [00:01<00:01, 141.21it/s]
train e1:  29%|██▉       | 114/391 [00:01<00:01, 141.21it/s]
train e1:  29%|██▉       | 114/391 [00:01<00:01, 141.21it/s]
train e1:  29%|██▉       | 114/391 [00:01<00:01, 141.21it/s]
train e1:  29%|██▉       | 114/391 [00:01<00:01, 141.21it/s]
train e1:  29%|██▉       | 114/391 [00:01<00:01, 141.21it/s]
train e1:  29%|██▉       | 114/391 [00:01<00:01, 141.21it/s]
train e1:  29%|██▉       | 114/391 [00:01<00:01, 141.21it/s]
train e1:  29%|██▉       | 114/391 [00:01<00:01, 141.21it/s]
train e1:  29%|██▉       | 114/391 [00:01<00:01, 141.21it/s]
train e1:  29%|██▉       | 114/391 [00:01<00:01, 141.21it/s]
train e1:  29%|██▉       | 114/391 [00:01<00:01, 141.21it/s]
train e1:  29%|██▉       | 114/391 [00:01<00:01, 141.21it/s]
train e1:  29%|██▉       | 114/391 [00:01<00:01, 141.21it/s]
train e1:  29%|██▉       | 114/391 [00:01<00:01, 141.21it/s]
train e1:  29%|██▉       | 114/391 [00:01<00:01, 141.21it/s]
train e1:  29%|██▉       | 114/391 [00:01<00:01, 141.21it/s]
train e1:  33%|███▎      | 130/391 [00:01<00:01, 145.27it/s]
train e1:  33%|███▎      | 130/391 [00:01<00:01, 145.27it/s]
train e1:  33%|███▎      | 130/391 [00:01<00:01, 145.27it/s]
train e1:  33%|███▎      | 130/391 [00:01<00:01, 145.27it/s]
train e1:  33%|███▎      | 130/391 [00:01<00:01, 145.27it/s]
train e1:  33%|███▎      | 130/391 [00:01<00:01, 145.27it/s]
train e1:  33%|███▎      | 130/391 [00:01<00:01, 145.27it/s]
train e1:  33%|███▎      | 130/391 [00:01<00:01, 145.27it/s]
train e1:  33%|███▎      | 130/391 [00:01<00:01, 145.27it/s]
train e1:  33%|███▎      | 130/391 [00:01<00:01, 145.27it/s]
train e1:  33%|███▎      | 130/391 [00:01<00:01, 145.27it/s]
train e1:  33%|███▎      | 130/391 [00:01<00:01, 145.27it/s]
train e1:  33%|███▎      | 130/391 [00:01<00:01, 145.27it/s]
train e1:  33%|███▎      | 130/391 [00:01<00:01, 145.27it/s]
train e1:  33%|███▎      | 130/391 [00:01<00:01, 145.27it/s]
train e1:  33%|███▎      | 130/391 [00:01<00:01, 145.27it/s]
train e1:  33%|███▎      | 130/391 [00:01<00:01, 145.27it/s]
train e1:  37%|███▋      | 146/391 [00:01<00:01, 148.53it/s]
train e1:  37%|███▋      | 146/391 [00:01<00:01, 148.53it/s]
train e1:  37%|███▋      | 146/391 [00:01<00:01, 148.53it/s]
train e1:  37%|███▋      | 146/391 [00:01<00:01, 148.53it/s]
train e1:  37%|███▋      | 146/391 [00:01<00:01, 148.53it/s]
train e1:  37%|███▋      | 146/391 [00:01<00:01, 148.53it/s]
train e1:  37%|███▋      | 146/391 [00:01<00:01, 148.53it/s]
train e1:  37%|███▋      | 146/391 [00:01<00:01, 148.53it/s]
train e1:  37%|███▋      | 146/391 [00:01<00:01, 148.53it/s]
train e1:  37%|███▋      | 146/391 [00:01<00:01, 148.53it/s]
train e1:  37%|███▋      | 146/391 [00:01<00:01, 148.53it/s]
train e1:  37%|███▋      | 146/391 [00:01<00:01, 148.53it/s]
train e1:  37%|███▋      | 146/391 [00:01<00:01, 148.53it/s]
train e1:  37%|███▋      | 146/391 [00:01<00:01, 148.53it/s]
train e1:  37%|███▋      | 146/391 [00:01<00:01, 148.53it/s]
train e1:  37%|███▋      | 146/391 [00:01<00:01, 148.53it/s]
train e1:  37%|███▋      | 146/391 [00:01<00:01, 148.53it/s]
train e1:  41%|████▏     | 162/391 [00:01<00:01, 150.94it/s]
train e1:  41%|████▏     | 162/391 [00:01<00:01, 150.94it/s]
train e1:  41%|████▏     | 162/391 [00:01<00:01, 150.94it/s]
train e1:  41%|████▏     | 162/391 [00:01<00:01, 150.94it/s]
train e1:  41%|████▏     | 162/391 [00:01<00:01, 150.94it/s]
train e1:  41%|████▏     | 162/391 [00:01<00:01, 150.94it/s]
train e1:  41%|████▏     | 162/391 [00:01<00:01, 150.94it/s]
train e1:  41%|████▏     | 162/391 [00:01<00:01, 150.94it/s]
train e1:  41%|████▏     | 162/391 [00:01<00:01, 150.94it/s]
train e1:  41%|████▏     | 162/391 [00:01<00:01, 150.94it/s]
train e1:  41%|████▏     | 162/391 [00:01<00:01, 150.94it/s]
train e1:  41%|████▏     | 162/391 [00:01<00:01, 150.94it/s]
train e1:  41%|████▏     | 162/391 [00:01<00:01, 150.94it/s]
train e1:  41%|████▏     | 162/391 [00:01<00:01, 150.94it/s]
train e1:  41%|████▏     | 162/391 [00:01<00:01, 150.94it/s]
train e1:  41%|████▏     | 162/391 [00:01<00:01, 150.94it/s]
train e1:  41%|████▏     | 162/391 [00:01<00:01, 150.94it/s]
train e1:  46%|████▌     | 178/391 [00:01<00:01, 152.18it/s]
train e1:  46%|████▌     | 178/391 [00:01<00:01, 152.18it/s]
train e1:  46%|████▌     | 178/391 [00:01<00:01, 152.18it/s]
train e1:  46%|████▌     | 178/391 [00:01<00:01, 152.18it/s]
train e1:  46%|████▌     | 178/391 [00:01<00:01, 152.18it/s]
train e1:  46%|████▌     | 178/391 [00:01<00:01, 152.18it/s]
train e1:  46%|████▌     | 178/391 [00:01<00:01, 152.18it/s]
train e1:  46%|████▌     | 178/391 [00:01<00:01, 152.18it/s]
train e1:  46%|████▌     | 178/391 [00:01<00:01, 152.18it/s]
train e1:  46%|████▌     | 178/391 [00:01<00:01, 152.18it/s]
train e1:  46%|████▌     | 178/391 [00:01<00:01, 152.18it/s]
train e1:  46%|████▌     | 178/391 [00:01<00:01, 152.18it/s]
train e1:  46%|████▌     | 178/391 [00:01<00:01, 152.18it/s]
train e1:  46%|████▌     | 178/391 [00:01<00:01, 152.18it/s]
train e1:  46%|████▌     | 178/391 [00:01<00:01, 152.18it/s]
train e1:  46%|████▌     | 178/391 [00:01<00:01, 152.18it/s]
train e1:  46%|████▌     | 178/391 [00:01<00:01, 152.18it/s]
train e1:  50%|████▉     | 194/391 [00:01<00:01, 152.11it/s]
train e1:  50%|████▉     | 194/391 [00:01<00:01, 152.11it/s]
train e1:  50%|████▉     | 194/391 [00:01<00:01, 152.11it/s]
train e1:  50%|████▉     | 194/391 [00:01<00:01, 152.11it/s]
train e1:  50%|████▉     | 194/391 [00:01<00:01, 152.11it/s]
train e1:  50%|████▉     | 194/391 [00:01<00:01, 152.11it/s]
train e1:  50%|████▉     | 194/391 [00:01<00:01, 152.11it/s]
train e1:  50%|████▉     | 194/391 [00:01<00:01, 152.11it/s]
train e1:  50%|████▉     | 194/391 [00:01<00:01, 152.11it/s]
train e1:  50%|████▉     | 194/391 [00:01<00:01, 152.11it/s]
train e1:  50%|████▉     | 194/391 [00:01<00:01, 152.11it/s]
train e1:  50%|████▉     | 194/391 [00:01<00:01, 152.11it/s]
train e1:  50%|████▉     | 194/391 [00:01<00:01, 152.11it/s]
train e1:  50%|████▉     | 194/391 [00:01<00:01, 152.11it/s]
train e1:  50%|████▉     | 194/391 [00:01<00:01, 152.11it/s]
train e1:  50%|████▉     | 194/391 [00:01<00:01, 152.11it/s]
train e1:  50%|████▉     | 194/391 [00:01<00:01, 152.11it/s]
train e1:  50%|████▉     | 194/391 [00:01<00:01, 152.11it/s]
train e1:  54%|█████▍    | 211/391 [00:01<00:01, 153.70it/s]
train e1:  54%|█████▍    | 211/391 [00:01<00:01, 153.70it/s]
train e1:  54%|█████▍    | 211/391 [00:01<00:01, 153.70it/s]
train e1:  54%|█████▍    | 211/391 [00:01<00:01, 153.70it/s]
train e1:  54%|█████▍    | 211/391 [00:01<00:01, 153.70it/s]
train e1:  54%|█████▍    | 211/391 [00:01<00:01, 153.70it/s]
train e1:  54%|█████▍    | 211/391 [00:01<00:01, 153.70it/s]
train e1:  54%|█████▍    | 211/391 [00:01<00:01, 153.70it/s]
train e1:  54%|█████▍    | 211/391 [00:01<00:01, 153.70it/s]
train e1:  54%|█████▍    | 211/391 [00:01<00:01, 153.70it/s]
train e1:  54%|█████▍    | 211/391 [00:01<00:01, 153.70it/s]
train e1:  54%|█████▍    | 211/391 [00:01<00:01, 153.70it/s]
train e1:  54%|█████▍    | 211/391 [00:01<00:01, 153.70it/s]
train e1:  54%|█████▍    | 211/391 [00:01<00:01, 153.70it/s]
train e1:  54%|█████▍    | 211/391 [00:01<00:01, 153.70it/s]
train e1:  54%|█████▍    | 211/391 [00:01<00:01, 153.70it/s]
train e1:  54%|█████▍    | 211/391 [00:01<00:01, 153.70it/s]
train e1:  58%|█████▊    | 227/391 [00:01<00:01, 154.16it/s]
train e1:  58%|█████▊    | 227/391 [00:01<00:01, 154.16it/s]
train e1:  58%|█████▊    | 227/391 [00:01<00:01, 154.16it/s]
train e1:  58%|█████▊    | 227/391 [00:01<00:01, 154.16it/s]
train e1:  58%|█████▊    | 227/391 [00:01<00:01, 154.16it/s]
train e1:  58%|█████▊    | 227/391 [00:01<00:01, 154.16it/s]
train e1:  58%|█████▊    | 227/391 [00:01<00:01, 154.16it/s]
train e1:  58%|█████▊    | 227/391 [00:01<00:01, 154.16it/s]
train e1:  58%|█████▊    | 227/391 [00:01<00:01, 154.16it/s]
train e1:  58%|█████▊    | 227/391 [00:01<00:01, 154.16it/s]
train e1:  58%|█████▊    | 227/391 [00:01<00:01, 154.16it/s]
train e1:  58%|█████▊    | 227/391 [00:01<00:01, 154.16it/s]
train e1:  58%|█████▊    | 227/391 [00:01<00:01, 154.16it/s]
train e1:  58%|█████▊    | 227/391 [00:01<00:01, 154.16it/s]
train e1:  58%|█████▊    | 227/391 [00:01<00:01, 154.16it/s]
train e1:  58%|█████▊    | 227/391 [00:01<00:01, 154.16it/s]
train e1:  58%|█████▊    | 227/391 [00:01<00:01, 154.16it/s]
train e1:  62%|██████▏   | 243/391 [00:01<00:00, 154.79it/s]
train e1:  62%|██████▏   | 243/391 [00:01<00:00, 154.79it/s]
train e1:  62%|██████▏   | 243/391 [00:01<00:00, 154.79it/s]
train e1:  62%|██████▏   | 243/391 [00:01<00:00, 154.79it/s]
train e1:  62%|██████▏   | 243/391 [00:01<00:00, 154.79it/s]
train e1:  62%|██████▏   | 243/391 [00:01<00:00, 154.79it/s]
train e1:  62%|██████▏   | 243/391 [00:01<00:00, 154.79it/s]
train e1:  62%|██████▏   | 243/391 [00:01<00:00, 154.79it/s]
train e1:  62%|██████▏   | 243/391 [00:02<00:00, 154.79it/s]
train e1:  62%|██████▏   | 243/391 [00:02<00:00, 154.79it/s]
train e1:  62%|██████▏   | 243/391 [00:02<00:00, 154.79it/s]
train e1:  62%|██████▏   | 243/391 [00:02<00:00, 154.79it/s]
train e1:  62%|██████▏   | 243/391 [00:02<00:00, 154.79it/s]
train e1:  62%|██████▏   | 243/391 [00:02<00:00, 154.79it/s]
train e1:  62%|██████▏   | 243/391 [00:02<00:00, 154.79it/s]
train e1:  62%|██████▏   | 243/391 [00:02<00:00, 154.79it/s]
train e1:  62%|██████▏   | 243/391 [00:02<00:00, 154.79it/s]
train e1:  66%|██████▌   | 259/391 [00:02<00:00, 153.51it/s]
train e1:  66%|██████▌   | 259/391 [00:02<00:00, 153.51it/s]
train e1:  66%|██████▌   | 259/391 [00:02<00:00, 153.51it/s]
train e1:  66%|██████▌   | 259/391 [00:02<00:00, 153.51it/s]
train e1:  66%|██████▌   | 259/391 [00:02<00:00, 153.51it/s]
train e1:  66%|██████▌   | 259/391 [00:02<00:00, 153.51it/s]
train e1:  66%|██████▌   | 259/391 [00:02<00:00, 153.51it/s]
train e1:  66%|██████▌   | 259/391 [00:02<00:00, 153.51it/s]
train e1:  66%|██████▌   | 259/391 [00:02<00:00, 153.51it/s]
train e1:  66%|██████▌   | 259/391 [00:02<00:00, 153.51it/s]
train e1:  66%|██████▌   | 259/391 [00:02<00:00, 153.51it/s]
train e1:  66%|██████▌   | 259/391 [00:02<00:00, 153.51it/s]
train e1:  66%|██████▌   | 259/391 [00:02<00:00, 153.51it/s]
train e1:  66%|██████▌   | 259/391 [00:02<00:00, 153.51it/s]
train e1:  66%|██████▌   | 259/391 [00:02<00:00, 153.51it/s]
train e1:  66%|██████▌   | 259/391 [00:02<00:00, 153.51it/s]
train e1:  66%|██████▌   | 259/391 [00:02<00:00, 153.51it/s]
train e1:  70%|███████   | 275/391 [00:02<00:00, 154.09it/s]
train e1:  70%|███████   | 275/391 [00:02<00:00, 154.09it/s]
train e1:  70%|███████   | 275/391 [00:02<00:00, 154.09it/s]
train e1:  70%|███████   | 275/391 [00:02<00:00, 154.09it/s]
train e1:  70%|███████   | 275/391 [00:02<00:00, 154.09it/s]
train e1:  70%|███████   | 275/391 [00:02<00:00, 154.09it/s]
train e1:  70%|███████   | 275/391 [00:02<00:00, 154.09it/s]
train e1:  70%|███████   | 275/391 [00:02<00:00, 154.09it/s]
train e1:  70%|███████   | 275/391 [00:02<00:00, 154.09it/s]
train e1:  70%|███████   | 275/391 [00:02<00:00, 154.09it/s]
train e1:  70%|███████   | 275/391 [00:02<00:00, 154.09it/s]
train e1:  70%|███████   | 275/391 [00:02<00:00, 154.09it/s]
train e1:  70%|███████   | 275/391 [00:02<00:00, 154.09it/s]
train e1:  70%|███████   | 275/391 [00:02<00:00, 154.09it/s]
train e1:  70%|███████   | 275/391 [00:02<00:00, 154.09it/s]
train e1:  70%|███████   | 275/391 [00:02<00:00, 154.09it/s]
train e1:  70%|███████   | 275/391 [00:02<00:00, 154.09it/s]
train e1:  74%|███████▍  | 291/391 [00:02<00:00, 154.61it/s]
train e1:  74%|███████▍  | 291/391 [00:02<00:00, 154.61it/s]
train e1:  74%|███████▍  | 291/391 [00:02<00:00, 154.61it/s]
train e1:  74%|███████▍  | 291/391 [00:02<00:00, 154.61it/s]
train e1:  74%|███████▍  | 291/391 [00:02<00:00, 154.61it/s]
train e1:  74%|███████▍  | 291/391 [00:02<00:00, 154.61it/s]
train e1:  74%|███████▍  | 291/391 [00:02<00:00, 154.61it/s]
train e1:  74%|███████▍  | 291/391 [00:02<00:00, 154.61it/s]
train e1:  74%|███████▍  | 291/391 [00:02<00:00, 154.61it/s]
train e1:  74%|███████▍  | 291/391 [00:02<00:00, 154.61it/s]
train e1:  74%|███████▍  | 291/391 [00:02<00:00, 154.61it/s]
train e1:  74%|███████▍  | 291/391 [00:02<00:00, 154.61it/s]
train e1:  74%|███████▍  | 291/391 [00:02<00:00, 154.61it/s]
train e1:  74%|███████▍  | 291/391 [00:02<00:00, 154.61it/s]
train e1:  74%|███████▍  | 291/391 [00:02<00:00, 154.61it/s]
train e1:  74%|███████▍  | 291/391 [00:02<00:00, 154.61it/s]
train e1:  74%|███████▍  | 291/391 [00:02<00:00, 154.61it/s]
train e1:  79%|███████▊  | 307/391 [00:02<00:00, 154.78it/s]
train e1:  79%|███████▊  | 307/391 [00:02<00:00, 154.78it/s]
train e1:  79%|███████▊  | 307/391 [00:02<00:00, 154.78it/s]
train e1:  79%|███████▊  | 307/391 [00:02<00:00, 154.78it/s]
train e1:  79%|███████▊  | 307/391 [00:02<00:00, 154.78it/s]
train e1:  79%|███████▊  | 307/391 [00:02<00:00, 154.78it/s]
train e1:  79%|███████▊  | 307/391 [00:02<00:00, 154.78it/s]
train e1:  79%|███████▊  | 307/391 [00:02<00:00, 154.78it/s]
train e1:  79%|███████▊  | 307/391 [00:02<00:00, 154.78it/s]
train e1:  79%|███████▊  | 307/391 [00:02<00:00, 154.78it/s]
train e1:  79%|███████▊  | 307/391 [00:02<00:00, 154.78it/s]
train e1:  79%|███████▊  | 307/391 [00:02<00:00, 154.78it/s]
train e1:  79%|███████▊  | 307/391 [00:02<00:00, 154.78it/s]
train e1:  79%|███████▊  | 307/391 [00:02<00:00, 154.78it/s]
train e1:  79%|███████▊  | 307/391 [00:02<00:00, 154.78it/s]
train e1:  79%|███████▊  | 307/391 [00:02<00:00, 154.78it/s]
train e1:  79%|███████▊  | 307/391 [00:02<00:00, 154.78it/s]
train e1:  83%|████████▎ | 323/391 [00:02<00:00, 155.17it/s]
train e1:  83%|████████▎ | 323/391 [00:02<00:00, 155.17it/s]
train e1:  83%|████████▎ | 323/391 [00:02<00:00, 155.17it/s]
train e1:  83%|████████▎ | 323/391 [00:02<00:00, 155.17it/s]
train e1:  83%|████████▎ | 323/391 [00:02<00:00, 155.17it/s]
train e1:  83%|████████▎ | 323/391 [00:02<00:00, 155.17it/s]
train e1:  83%|████████▎ | 323/391 [00:02<00:00, 155.17it/s]
train e1:  83%|████████▎ | 323/391 [00:02<00:00, 155.17it/s]
train e1:  83%|████████▎ | 323/391 [00:02<00:00, 155.17it/s]
train e1:  83%|████████▎ | 323/391 [00:02<00:00, 155.17it/s]
train e1:  83%|████████▎ | 323/391 [00:02<00:00, 155.17it/s]
train e1:  83%|████████▎ | 323/391 [00:02<00:00, 155.17it/s]
train e1:  83%|████████▎ | 323/391 [00:02<00:00, 155.17it/s]
train e1:  83%|████████▎ | 323/391 [00:02<00:00, 155.17it/s]
