
  0%|          | 0.00/170M [00:00<?, ?B/s]
train e1:  22%|██▏       | 86/391 [00:01<00:02, 128.73it/s]
train e1:  22%|██▏       | 86/391 [00:01<00:02, 128.73it/s]
train e1:  22%|██▏       | 86/391 [00:01<00:02, 128.73it/s]
train e1:  22%|██▏       | 86/391 [00:01<00:02, 128.73it/s]
train e1:  22%|██▏       | 86/391 [00:01<00:02, 128.73it/s]
train e1:  22%|██▏       | 86/391 [00:01<00:02, 128.73it/s]
train e1:  22%|██▏       | 86/391 [00:01<00:02, 128.73it/s]
train e1:  22%|██▏       | 86/391 [00:01<00:02, 128.73it/s]
train e1:  26%|██▋       | 103/391 [00:01<00:02, 139.03it/s]
train e1:  26%|██▋       | 103/391 [00:01<00:02, 139.03it/s]
train e1:  26%|██▋       | 103/391 [00:01<00:02, 139.03it/s]
train e1:  26%|██▋       | 103/391 [00:01<00:02, 139.03it/s]
train e1:  26%|██▋       | 103/391 [00:01<00:02, 139.03it/s]
train e1:  26%|██▋       | 103/391 [00:01<00:02, 139.03it/s]
train e1:  26%|██▋       | 103/391 [00:01<00:02, 139.03it/s]
train e1:  26%|██▋       | 103/391 [00:01<00:02, 139.03it/s]
train e1:  26%|██▋       | 103/391 [00:01<00:02, 139.03it/s]
train e1:  26%|██▋       | 103/391 [00:01<00:02, 139.03it/s]
train e1:  26%|██▋       | 103/391 [00:01<00:02, 139.03it/s]
train e1:  26%|██▋       | 103/391 [00:01<00:02, 139.03it/s]
train e1:  26%|██▋       | 103/391 [00:01<00:02, 139.03it/s]
train e1:  26%|██▋       | 103/391 [00:01<00:02, 139.03it/s]
train e1:  26%|██▋       | 103/391 [00:01<00:02, 139.03it/s]
train e1:  26%|██▋       | 103/391 [00:01<00:02, 139.03it/s]
train e1:  26%|██▋       | 103/391 [00:01<00:02, 139.03it/s]
train e1:  26%|██▋       | 103/391 [00:01<00:02, 139.03it/s]
train e1:  31%|███       | 120/391 [00:01<00:01, 144.33it/s]
train e1:  31%|███       | 120/391 [00:01<00:01, 144.33it/s]
train e1:  31%|███       | 120/391 [00:01<00:01, 144.33it/s]
train e1:  31%|███       | 120/391 [00:01<00:01, 144.33it/s]
train e1:  31%|███       | 120/391 [00:01<00:01, 144.33it/s]
train e1:  31%|███       | 120/391 [00:01<00:01, 144.33it/s]
train e1:  31%|███       | 120/391 [00:01<00:01, 144.33it/s]
train e1:  31%|███       | 120/391 [00:01<00:01, 144.33it/s]
train e1:  31%|███       | 120/391 [00:01<00:01, 144.33it/s]
train e1:  31%|███       | 120/391 [00:01<00:01, 144.33it/s]
train e1:  31%|███       | 120/391 [00:01<00:01, 144.33it/s]
train e1:  31%|███       | 120/391 [00:01<00:01, 144.33it/s]
train e1:  31%|███       | 120/391 [00:01<00:01, 144.33it/s]
train e1:  31%|███       | 120/391 [00:01<00:01, 144.33it/s]
train e1:  31%|███       | 120/391 [00:01<00:01, 144.33it/s]
train e1:  31%|███       | 120/391 [00:01<00:01, 144.33it/s]
train e1:  31%|███       | 120/391 [00:01<00:01, 144.33it/s]
train e1:  35%|███▍      | 136/391 [00:01<00:01, 148.38it/s]
train e1:  35%|███▍      | 136/391 [00:01<00:01, 148.38it/s]
train e1:  35%|███▍      | 136/391 [00:01<00:01, 148.38it/s]
train e1:  35%|███▍      | 136/391 [00:01<00:01, 148.38it/s]
train e1:  35%|███▍      | 136/391 [00:01<00:01, 148.38it/s]
train e1:  35%|███▍      | 136/391 [00:01<00:01, 148.38it/s]
train e1:  35%|███▍      | 136/391 [00:01<00:01, 148.38it/s]
train e1:  35%|███▍      | 136/391 [00:01<00:01, 148.38it/s]
train e1:  35%|███▍      | 136/391 [00:01<00:01, 148.38it/s]
train e1:  35%|███▍      | 136/391 [00:01<00:01, 148.38it/s]
train e1:  35%|███▍      | 136/391 [00:01<00:01, 148.38it/s]
train e1:  35%|███▍      | 136/391 [00:01<00:01, 148.38it/s]
train e1:  35%|███▍      | 136/391 [00:01<00:01, 148.38it/s]
train e1:  35%|███▍      | 136/391 [00:01<00:01, 148.38it/s]
train e1:  35%|███▍      | 136/391 [00:01<00:01, 148.38it/s]
train e1:  35%|███▍      | 136/391 [00:01<00:01, 148.38it/s]
train e1:  35%|███▍      | 136/391 [00:01<00:01, 148.38it/s]
train e1:  39%|███▉      | 152/391 [00:01<00:01, 151.60it/s]
train e1:  39%|███▉      | 152/391 [00:01<00:01, 151.60it/s]
train e1:  39%|███▉      | 152/391 [00:01<00:01, 151.60it/s]
train e1:  39%|███▉      | 152/391 [00:01<00:01, 151.60it/s]
train e1:  39%|███▉      | 152/391 [00:01<00:01, 151.60it/s]
train e1:  39%|███▉      | 152/391 [00:01<00:01, 151.60it/s]
train e1:  39%|███▉      | 152/391 [00:01<00:01, 151.60it/s]
train e1:  39%|███▉      | 152/391 [00:01<00:01, 151.60it/s]
train e1:  39%|███▉      | 152/391 [00:01<00:01, 151.60it/s]
train e1:  39%|███▉      | 152/391 [00:01<00:01, 151.60it/s]
train e1:  39%|███▉      | 152/391 [00:01<00:01, 151.60it/s]
train e1:  39%|███▉      | 152/391 [00:01<00:01, 151.60it/s]
train e1:  39%|███▉      | 152/391 [00:01<00:01, 151.60it/s]
train e1:  39%|███▉      | 152/391 [00:01<00:01, 151.60it/s]
train e1:  39%|███▉      | 152/391 [00:01<00:01, 151.60it/s]
train e1:  39%|███▉      | 152/391 [00:01<00:01, 151.60it/s]
train e1:  39%|███▉      | 152/391 [00:01<00:01, 151.60it/s]
train e1:  39%|███▉      | 152/391 [00:01<00:01, 151.60it/s]
train e1:  43%|████▎     | 169/391 [00:01<00:01, 154.93it/s]
train e1:  43%|████▎     | 169/391 [00:01<00:01, 154.93it/s]
train e1:  43%|████▎     | 169/391 [00:01<00:01, 154.93it/s]
train e1:  43%|████▎     | 169/391 [00:01<00:01, 154.93it/s]
train e1:  43%|████▎     | 169/391 [00:01<00:01, 154.93it/s]
train e1:  43%|████▎     | 169/391 [00:01<00:01, 154.93it/s]
train e1:  43%|████▎     | 169/391 [00:01<00:01, 154.93it/s]
train e1:  43%|████▎     | 169/391 [00:01<00:01, 154.93it/s]
train e1:  43%|████▎     | 169/391 [00:01<00:01, 154.93it/s]
train e1:  43%|████▎     | 169/391 [00:01<00:01, 154.93it/s]
train e1:  43%|████▎     | 169/391 [00:01<00:01, 154.93it/s]
train e1:  43%|████▎     | 169/391 [00:01<00:01, 154.93it/s]
train e1:  43%|████▎     | 169/391 [00:01<00:01, 154.93it/s]
train e1:  43%|████▎     | 169/391 [00:01<00:01, 154.93it/s]
train e1:  43%|████▎     | 169/391 [00:01<00:01, 154.93it/s]
train e1:  43%|████▎     | 169/391 [00:01<00:01, 154.93it/s]
train e1:  43%|████▎     | 169/391 [00:01<00:01, 154.93it/s]
train e1:  43%|████▎     | 169/391 [00:01<00:01, 154.93it/s]
train e1:  48%|████▊     | 186/391 [00:01<00:01, 155.94it/s]
train e1:  48%|████▊     | 186/391 [00:01<00:01, 155.94it/s]
train e1:  48%|████▊     | 186/391 [00:01<00:01, 155.94it/s]
train e1:  48%|████▊     | 186/391 [00:01<00:01, 155.94it/s]
train e1:  48%|████▊     | 186/391 [00:01<00:01, 155.94it/s]
train e1:  48%|████▊     | 186/391 [00:01<00:01, 155.94it/s]
train e1:  48%|████▊     | 186/391 [00:01<00:01, 155.94it/s]
train e1:  48%|████▊     | 186/391 [00:01<00:01, 155.94it/s]
train e1:  48%|████▊     | 186/391 [00:01<00:01, 155.94it/s]
train e1:  48%|████▊     | 186/391 [00:01<00:01, 155.94it/s]
train e1:  48%|████▊     | 186/391 [00:01<00:01, 155.94it/s]
train e1:  48%|████▊     | 186/391 [00:01<00:01, 155.94it/s]
train e1:  48%|████▊     | 186/391 [00:01<00:01, 155.94it/s]
train e1:  48%|████▊     | 186/391 [00:01<00:01, 155.94it/s]
train e1:  48%|████▊     | 186/391 [00:01<00:01, 155.94it/s]
train e1:  48%|████▊     | 186/391 [00:01<00:01, 155.94it/s]
train e1:  48%|████▊     | 186/391 [00:01<00:01, 155.94it/s]
train e1:  48%|████▊     | 186/391 [00:01<00:01, 155.94it/s]
train e1:  52%|█████▏    | 203/391 [00:01<00:01, 157.72it/s]
train e1:  52%|█████▏    | 203/391 [00:01<00:01, 157.72it/s]
train e1:  52%|█████▏    | 203/391 [00:01<00:01, 157.72it/s]
train e1:  52%|█████▏    | 203/391 [00:01<00:01, 157.72it/s]
train e1:  52%|█████▏    | 203/391 [00:01<00:01, 157.72it/s]
train e1:  52%|█████▏    | 203/391 [00:01<00:01, 157.72it/s]
train e1:  52%|█████▏    | 203/391 [00:01<00:01, 157.72it/s]
train e1:  52%|█████▏    | 203/391 [00:01<00:01, 157.72it/s]
train e1:  52%|█████▏    | 203/391 [00:01<00:01, 157.72it/s]
train e1:  52%|█████▏    | 203/391 [00:01<00:01, 157.72it/s]
train e1:  52%|█████▏    | 203/391 [00:01<00:01, 157.72it/s]
train e1:  52%|█████▏    | 203/391 [00:01<00:01, 157.72it/s]
train e1:  52%|█████▏    | 203/391 [00:01<00:01, 157.72it/s]
train e1:  52%|█████▏    | 203/391 [00:01<00:01, 157.72it/s]
train e1:  52%|█████▏    | 203/391 [00:01<00:01, 157.72it/s]
train e1:  52%|█████▏    | 203/391 [00:01<00:01, 157.72it/s]
train e1:  52%|█████▏    | 203/391 [00:01<00:01, 157.72it/s]
train e1:  52%|█████▏    | 203/391 [00:01<00:01, 157.72it/s]
train e1:  56%|█████▋    | 220/391 [00:01<00:01, 157.97it/s]
train e1:  56%|█████▋    | 220/391 [00:01<00:01, 157.97it/s]
train e1:  56%|█████▋    | 220/391 [00:01<00:01, 157.97it/s]
train e1:  56%|█████▋    | 220/391 [00:01<00:01, 157.97it/s]
train e1:  56%|█████▋    | 220/391 [00:01<00:01, 157.97it/s]
train e1:  56%|█████▋    | 220/391 [00:01<00:01, 157.97it/s]
train e1:  56%|█████▋    | 220/391 [00:01<00:01, 157.97it/s]
train e1:  56%|█████▋    | 220/391 [00:01<00:01, 157.97it/s]
train e1:  56%|█████▋    | 220/391 [00:01<00:01, 157.97it/s]
train e1:  56%|█████▋    | 220/391 [00:01<00:01, 157.97it/s]
train e1:  56%|█████▋    | 220/391 [00:01<00:01, 157.97it/s]
train e1:  56%|█████▋    | 220/391 [00:01<00:01, 157.97it/s]
train e1:  56%|█████▋    | 220/391 [00:01<00:01, 157.97it/s]
train e1:  56%|█████▋    | 220/391 [00:01<00:01, 157.97it/s]
train e1:  56%|█████▋    | 220/391 [00:01<00:01, 157.97it/s]
train e1:  56%|█████▋    | 220/391 [00:01<00:01, 157.97it/s]
train e1:  56%|█████▋    | 220/391 [00:01<00:01, 157.97it/s]
train e1:  60%|██████    | 236/391 [00:01<00:00, 158.48it/s]
train e1:  60%|██████    | 236/391 [00:01<00:00, 158.48it/s]
train e1:  60%|██████    | 236/391 [00:01<00:00, 158.48it/s]
train e1:  60%|██████    | 236/391 [00:01<00:00, 158.48it/s]
train e1:  60%|██████    | 236/391 [00:01<00:00, 158.48it/s]
train e1:  60%|██████    | 236/391 [00:01<00:00, 158.48it/s]
train e1:  60%|██████    | 236/391 [00:01<00:00, 158.48it/s]
train e1:  60%|██████    | 236/391 [00:01<00:00, 158.48it/s]
train e1:  60%|██████    | 236/391 [00:01<00:00, 158.48it/s]
train e1:  60%|██████    | 236/391 [00:01<00:00, 158.48it/s]
train e1:  60%|██████    | 236/391 [00:01<00:00, 158.48it/s]
train e1:  60%|██████    | 236/391 [00:01<00:00, 158.48it/s]
train e1:  60%|██████    | 236/391 [00:01<00:00, 158.48it/s]
train e1:  60%|██████    | 236/391 [00:01<00:00, 158.48it/s]
train e1:  60%|██████    | 236/391 [00:01<00:00, 158.48it/s]
train e1:  60%|██████    | 236/391 [00:01<00:00, 158.48it/s]
train e1:  60%|██████    | 236/391 [00:01<00:00, 158.48it/s]
train e1:  64%|██████▍   | 252/391 [00:01<00:00, 158.90it/s]
train e1:  64%|██████▍   | 252/391 [00:01<00:00, 158.90it/s]
train e1:  64%|██████▍   | 252/391 [00:02<00:00, 158.90it/s]
train e1:  64%|██████▍   | 252/391 [00:02<00:00, 158.90it/s]
train e1:  64%|██████▍   | 252/391 [00:02<00:00, 158.90it/s]
train e1:  64%|██████▍   | 252/391 [00:02<00:00, 158.90it/s]
train e1:  64%|██████▍   | 252/391 [00:02<00:00, 158.90it/s]
train e1:  64%|██████▍   | 252/391 [00:02<00:00, 158.90it/s]
train e1:  64%|██████▍   | 252/391 [00:02<00:00, 158.90it/s]
train e1:  64%|██████▍   | 252/391 [00:02<00:00, 158.90it/s]
train e1:  64%|██████▍   | 252/391 [00:02<00:00, 158.90it/s]
train e1:  64%|██████▍   | 252/391 [00:02<00:00, 158.90it/s]
train e1:  64%|██████▍   | 252/391 [00:02<00:00, 158.90it/s]
train e1:  64%|██████▍   | 252/391 [00:02<00:00, 158.90it/s]
train e1:  64%|██████▍   | 252/391 [00:02<00:00, 158.90it/s]
train e1:  64%|██████▍   | 252/391 [00:02<00:00, 158.90it/s]
train e1:  64%|██████▍   | 252/391 [00:02<00:00, 158.90it/s]
train e1:  64%|██████▍   | 252/391 [00:02<00:00, 158.90it/s]
train e1:  69%|██████▉   | 269/391 [00:02<00:00, 160.05it/s]
train e1:  69%|██████▉   | 269/391 [00:02<00:00, 160.05it/s]
train e1:  69%|██████▉   | 269/391 [00:02<00:00, 160.05it/s]
train e1:  69%|██████▉   | 269/391 [00:02<00:00, 160.05it/s]
train e1:  69%|██████▉   | 269/391 [00:02<00:00, 160.05it/s]
train e1:  69%|██████▉   | 269/391 [00:02<00:00, 160.05it/s]
train e1:  69%|██████▉   | 269/391 [00:02<00:00, 160.05it/s]
train e1:  69%|██████▉   | 269/391 [00:02<00:00, 160.05it/s]
train e1:  69%|██████▉   | 269/391 [00:02<00:00, 160.05it/s]
train e1:  69%|██████▉   | 269/391 [00:02<00:00, 160.05it/s]
train e1:  69%|██████▉   | 269/391 [00:02<00:00, 160.05it/s]
train e1:  69%|██████▉   | 269/391 [00:02<00:00, 160.05it/s]
train e1:  69%|██████▉   | 269/391 [00:02<00:00, 160.05it/s]
train e1:  69%|██████▉   | 269/391 [00:02<00:00, 160.05it/s]
train e1:  69%|██████▉   | 269/391 [00:02<00:00, 160.05it/s]
train e1:  69%|██████▉   | 269/391 [00:02<00:00, 160.05it/s]
train e1:  69%|██████▉   | 269/391 [00:02<00:00, 160.05it/s]
train e1:  69%|██████▉   | 269/391 [00:02<00:00, 160.05it/s]
train e1:  73%|███████▎  | 286/391 [00:02<00:00, 159.55it/s]
train e1:  73%|███████▎  | 286/391 [00:02<00:00, 159.55it/s]
train e1:  73%|███████▎  | 286/391 [00:02<00:00, 159.55it/s]
train e1:  73%|███████▎  | 286/391 [00:02<00:00, 159.55it/s]
train e1:  73%|███████▎  | 286/391 [00:02<00:00, 159.55it/s]
train e1:  73%|███████▎  | 286/391 [00:02<00:00, 159.55it/s]
train e1:  73%|███████▎  | 286/391 [00:02<00:00, 159.55it/s]
train e1:  73%|███████▎  | 286/391 [00:02<00:00, 159.55it/s]
train e1:  73%|███████▎  | 286/391 [00:02<00:00, 159.55it/s]
train e1:  73%|███████▎  | 286/391 [00:02<00:00, 159.55it/s]
train e1:  73%|███████▎  | 286/391 [00:02<00:00, 159.55it/s]
train e1:  73%|███████▎  | 286/391 [00:02<00:00, 159.55it/s]
train e1:  73%|███████▎  | 286/391 [00:02<00:00, 159.55it/s]
train e1:  73%|███████▎  | 286/391 [00:02<00:00, 159.55it/s]
train e1:  73%|███████▎  | 286/391 [00:02<00:00, 159.55it/s]
train e1:  73%|███████▎  | 286/391 [00:02<00:00, 159.55it/s]
train e1:  73%|███████▎  | 286/391 [00:02<00:00, 159.55it/s]
train e1:  77%|███████▋  | 302/391 [00:02<00:00, 159.61it/s]
train e1:  77%|███████▋  | 302/391 [00:02<00:00, 159.61it/s]
train e1:  77%|███████▋  | 302/391 [00:02<00:00, 159.61it/s]
train e1:  77%|███████▋  | 302/391 [00:02<00:00, 159.61it/s]
train e1:  77%|███████▋  | 302/391 [00:02<00:00, 159.61it/s]
train e1:  77%|███████▋  | 302/391 [00:02<00:00, 159.61it/s]
train e1:  77%|███████▋  | 302/391 [00:02<00:00, 159.61it/s]
train e1:  77%|███████▋  | 302/391 [00:02<00:00, 159.61it/s]
train e1:  77%|███████▋  | 302/391 [00:02<00:00, 159.61it/s]
train e1:  77%|███████▋  | 302/391 [00:02<00:00, 159.61it/s]
train e1:  77%|███████▋  | 302/391 [00:02<00:00, 159.61it/s]
train e1:  77%|███████▋  | 302/391 [00:02<00:00, 159.61it/s]
train e1:  77%|███████▋  | 302/391 [00:02<00:00, 159.61it/s]
train e1:  77%|███████▋  | 302/391 [00:02<00:00, 159.61it/s]
train e1:  77%|███████▋  | 302/391 [00:02<00:00, 159.61it/s]
train e1:  77%|███████▋  | 302/391 [00:02<00:00, 159.61it/s]
train e1:  77%|███████▋  | 302/391 [00:02<00:00, 159.61it/s]
train e1:  77%|███████▋  | 302/391 [00:02<00:00, 159.61it/s]
train e1:  82%|████████▏ | 319/391 [00:02<00:00, 160.47it/s]
train e1:  82%|████████▏ | 319/391 [00:02<00:00, 160.47it/s]
train e1:  82%|████████▏ | 319/391 [00:02<00:00, 160.47it/s]
train e1:  82%|████████▏ | 319/391 [00:02<00:00, 160.47it/s]
train e1:  82%|████████▏ | 319/391 [00:02<00:00, 160.47it/s]
train e1:  82%|████████▏ | 319/391 [00:02<00:00, 160.47it/s]
train e1:  82%|████████▏ | 319/391 [00:02<00:00, 160.47it/s]
train e1:  82%|████████▏ | 319/391 [00:02<00:00, 160.47it/s]
train e1:  82%|████████▏ | 319/391 [00:02<00:00, 160.47it/s]
train e1:  82%|████████▏ | 319/391 [00:02<00:00, 160.47it/s]
train e1:  82%|████████▏ | 319/391 [00:02<00:00, 160.47it/s]
train e1:  82%|████████▏ | 319/391 [00:02<00:00, 160.47it/s]
train e1:  82%|████████▏ | 319/391 [00:02<00:00, 160.47it/s]
train e1:  82%|████████▏ | 319/391 [00:02<00:00, 160.47it/s]
train e1:  82%|████████▏ | 319/391 [00:02<00:00, 160.47it/s]
train e1:  82%|████████▏ | 319/391 [00:02<00:00, 160.47it/s]
train e1:  82%|████████▏ | 319/391 [00:02<00:00, 160.47it/s]
train e1:  82%|████████▏ | 319/391 [00:02<00:00, 160.47it/s]
train e1:  86%|████████▌ | 336/391 [00:02<00:00, 159.00it/s]
train e1:  86%|████████▌ | 336/391 [00:02<00:00, 159.00it/s]
train e1:  86%|████████▌ | 336/391 [00:02<00:00, 159.00it/s]
train e1:  86%|████████▌ | 336/391 [00:02<00:00, 159.00it/s]
train e1:  86%|████████▌ | 336/391 [00:02<00:00, 159.00it/s]
train e1:  86%|████████▌ | 336/391 [00:02<00:00, 159.00it/s]
train e1:  86%|████████▌ | 336/391 [00:02<00:00, 159.00it/s]
train e1:  86%|████████▌ | 336/391 [00:02<00:00, 159.00it/s]
train e1:  86%|████████▌ | 336/391 [00:02<00:00, 159.00it/s]
train e1:  86%|████████▌ | 336/391 [00:02<00:00, 159.00it/s]
train e1:  86%|████████▌ | 336/391 [00:02<00:00, 159.00it/s]
train e1:  86%|████████▌ | 336/391 [00:02<00:00, 159.00it/s]
train e1:  86%|████████▌ | 336/391 [00:02<00:00, 159.00it/s]
train e1:  86%|████████▌ | 336/391 [00:02<00:00, 159.00it/s]
